# Development and testing dependencies
# Install with: pip install -r requirements-dev.txt
# (also install requirements.txt first)

# Testing
# pytest-asyncio requires pytest<9 (all releases up to 0.26.x cap at pytest<9)
pytest>=8.2,<9
pytest-asyncio>=0.24,<1
pytest-cov>=5.0,<7
httpx>=0.26,<1

# Linting & formatting
ruff>=0.2,<1
black>=24.1,<25

# Type checking
mypy>=1.8,<2
types-passlib>=1.7,<2

# Security scanning (also used in CI SAST job)
bandit[toml]>=1.7,<2

# DB for tests
# SQLite is used in conftest — no extra dep needed
